Frequency,Monetary,Recency,Cluster
3,904.44,75,Moderate
1,1757.55,18,Moderate
1,334.40000000000003,310,Recent
8,2506.04,36,Loyal
1,89.0,204,Recent
1,1079.4,232,Recent
1,459.4,214,Recent
3,2811.43,22,Loyal
2,1168.06,1,Moderate
3,2662.06,52,Loyal
1,189.9,287,Recent
2,552.0,109,Moderate
4,1313.1,7,Moderate
2,641.38,291,Recent
1,168.9,4,Moderate
2,1677.67,51,Moderate
2,1887.96,44,Moderate
3,1298.04,71,Moderate
1,364.6,311,Recent
1,742.9300000000001,25,Moderate
2,457.5,10,Moderate
1,626.6,315,Recent
2,852.24,81,Moderate
4,2724.81,21,Loyal
5,1845.31,4,Loyal
4,1249.84,184,Recent
2,585.27,28,Moderate
1,143.0,337,Recent
6,2780.6600000000003,15,Loyal
1,549.84,79,Moderate
1,439.66,21,Moderate
4,1582.6,72,Loyal
2,1272.48,63,Moderate
10,2338.71,19,Loyal
2,2409.9,35,Loyal
1,1635.66,45,Moderate
4,1108.65,119,Moderate
1,84.3,303,Recent
1,225.6,323,Recent
1,427.7,49,Moderate
1,1710.39,148,Moderate
2,3415.3,22,Loyal
5,1708.12,49,Loyal
5,2888.55,32,Loyal
2,693.33,308,Recent
3,1226.88,74,Moderate
3,758.1,66,Moderate
3,562.4100000000001,217,Recent
8,3357.76,3,Loyal
1,668.58,112,Moderate
1,600.39,63,Moderate
4,807.04,15,Moderate
3,803.5600000000001,95,Moderate
7,1621.38,0,Loyal
2,1760.96,162,Recent
1,777.2,78,Moderate
1,582.73,194,Recent
2,522.3,21,Moderate
3,2468.9,9,Loyal
1,256.4,43,Moderate
2,806.14,84,Moderate
1,509.01,99,Moderate
2,2906.85,14,Loyal
1,172.06,3,Moderate
1,133.4,22,Moderate
1,1002.31,57,Moderate
1,476.49,243,Recent
1,449.45,44,Moderate
2,197.88,156,Recent
2,430.5700000000001,16,Moderate
1,707.09,134,Moderate
1,3528.34,56,Loyal
6,2466.86,73,Loyal
3,3181.04,44,Loyal
7,2363.23,66,Loyal
2,947.4,71,Moderate
2,826.88,94,Moderate
2,1189.59,18,Moderate
4,1344.78,53,Moderate
8,1212.05,10,Loyal
2,742.19,17,Moderate
2,729.54,187,Recent
1,723.38,53,Moderate
1,680.99,3,Moderate
1,527.2,11,Moderate
4,3281.63,28,Loyal
8,2484.98,17,Loyal
3,1298.66,9,Moderate
1,334.93,336,Recent
1,460.4,38,Moderate
